City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,provideniya,64.3833,-173.3,-9.69,100,82,2.91,RU,1678633424
1,atuona,-9.8,-139.0333,79.23,76,59,8.1,PF,1678633425
2,vao,-22.6667,167.4833,76.01,69,3,10.92,NC,1678633425
3,ushuaia,-54.8,-68.3,49.96,75,80,7.76,AR,1678633367
4,kloulklubed,7.0419,134.2556,79.3,79,67,11.23,PW,1678633425
5,albany,42.6001,-73.9662,36.81,67,99,4.0,US,1678633425
6,rikitea,-23.1203,-134.9692,78.03,80,100,25.84,PF,1678633425
7,alihe,50.5667,123.7167,-2.29,98,62,2.59,CN,1678633425
8,kasane,-17.8167,25.15,87.04,33,27,7.18,BW,1678633425
9,port hedland,-20.3167,118.5667,84.25,84,0,9.22,AU,1678633425
10,new norfolk,-42.7826,147.0587,54.9,64,84,0.69,AU,1678633426
11,hermanus,-34.4187,19.2345,76.8,50,0,15.05,ZA,1678633426
12,clyde river,70.4692,-68.5914,-9.53,90,44,4.41,CA,1678633426
13,puteyets,65.1716,57.091,23.27,94,100,18.41,RU,1678633426
14,yerbogachen,61.2767,108.0108,22.1,92,100,10.83,RU,1678633426
15,sabang,5.8933,95.3214,81.95,73,96,14.14,ID,1678633426
16,castro,-24.7911,-50.0119,65.55,96,100,5.1,BR,1678633426
17,pathein,16.7833,94.7333,79.83,62,100,6.55,MM,1678633426
18,shingu,33.7333,135.9833,59.0,86,100,11.65,JP,1678633426
19,den helder,52.9599,4.7593,49.98,93,100,23.02,NL,1678633426
20,fairbanks,64.8378,-147.7164,6.82,81,0,0.0,US,1678633426
21,cape town,-33.9258,18.4232,76.1,46,0,8.01,ZA,1678633211
22,asfi,32.2994,-9.2372,70.18,62,6,10.83,MA,1678633269
23,mataura,-46.1927,168.8643,46.51,99,100,5.84,NZ,1678633427
24,busselton,-33.65,115.3333,63.68,93,94,8.77,AU,1678633427
25,minot,48.2325,-101.2963,11.25,86,40,18.41,US,1678633427
26,lasa,46.6166,10.7002,57.69,61,31,5.93,IT,1678633427
27,carnarvon,-24.8667,113.6333,76.1,79,0,25.79,AU,1678633427
28,verkhnyaya inta,65.9811,60.3094,21.24,82,100,9.89,RU,1678633427
29,fallon,39.4735,-118.7774,37.45,87,75,5.75,US,1678633427
30,hithadhoo,-0.6,73.0833,82.78,75,56,9.1,MV,1678633427
31,longyearbyen,78.2186,15.6401,17.44,62,40,20.71,SJ,1678633427
32,esperance,-33.8667,121.9,69.44,64,79,12.95,AU,1678633427
33,avarua,-21.2078,-159.775,78.85,94,75,4.61,CK,1678633428
34,vrangel,42.7297,133.0839,27.91,81,100,18.97,RU,1678633428
35,ahipara,-35.1667,173.1667,60.51,86,96,4.99,NZ,1678633428
36,geraldton,-28.7667,114.6,72.01,83,40,12.66,AU,1678633428
37,gambo,4.6482,22.2633,96.49,24,66,4.14,CF,1678633428
38,namatanai,-3.6667,152.4333,79.16,83,100,2.75,PG,1678633428
39,shu,43.5983,73.7614,47.43,95,100,7.96,KZ,1678633428
40,san policarpo,12.1791,125.5072,76.93,83,59,11.68,PH,1678633428
41,srednekolymsk,67.45,153.6833,2.01,96,100,1.14,RU,1678633428
42,torbay,47.6666,-52.7314,34.39,90,100,15.01,CA,1678633428
43,plettenberg bay,-34.0527,23.3716,69.96,71,1,17.9,ZA,1678633429
44,punta arenas,-53.15,-70.9167,47.68,84,100,17.87,CL,1678633343
45,astana,51.1801,71.446,28.35,86,40,11.18,KZ,1678633429
46,mahebourg,-20.4081,57.7,79.25,74,97,10.89,MU,1678633225
47,valparaiso,-33.0393,-71.6273,66.99,61,0,8.77,CL,1678633210
48,mar del plata,-38.0023,-57.5575,90.82,47,1,11.48,AR,1678633201
49,bubaque,11.2833,-15.8333,78.06,72,0,12.68,GW,1678633429
50,saint-pierre,-21.3393,55.4781,80.28,65,0,24.16,RE,1678633429
51,auki,-8.7676,160.7034,78.4,86,100,2.93,SB,1678633429
52,kapaa,22.0752,-159.319,73.38,88,75,13.8,US,1678633429
53,bethel,41.3712,-73.414,44.55,52,0,5.75,US,1678633428
54,puerto ayora,-0.7393,-90.3518,82.54,82,9,8.01,EC,1678633429
55,talas,38.6908,35.5538,54.27,38,75,23.02,TR,1678633429
56,itaqui,-29.1253,-56.5531,95.14,34,6,10.65,BR,1678633430
57,buala,-8.145,159.5921,79.36,84,100,2.75,SB,1678633430
58,amahai,-3.3333,128.9167,77.54,87,79,1.48,ID,1678633430
59,puri,19.8,85.85,81.12,74,0,11.97,IN,1678633430
60,cotonou,6.3654,2.4183,85.21,71,97,12.77,BJ,1678633430
61,qaanaaq,77.484,-69.3632,-9.54,78,11,4.23,GL,1678633430
62,vaini,-21.2,-175.2,78.96,83,75,10.36,TO,1678633430
63,tasiilaq,65.6145,-37.6368,12.36,66,2,4.27,GL,1678633430
64,broome,42.2506,-75.833,32.34,76,0,6.91,US,1678633430
65,jamestown,42.097,-79.2353,29.84,74,20,4.61,US,1678633431
66,vanimo,-2.6741,141.3028,77.97,88,94,2.01,PG,1678633431
67,kandrian,-6.2167,149.55,77.04,88,72,3.76,PG,1678633431
68,yuanping,38.7153,112.7575,35.6,19,0,0.78,CN,1678633431
69,yellowknife,62.456,-114.3525,-22.2,100,88,3.27,CA,1678633431
70,kalabo,-14.97,22.6814,86.74,42,63,4.68,ZM,1678633431
71,whyalla,-33.0333,137.5833,63.93,66,0,11.41,AU,1678633214
72,luderitz,-26.6481,15.1594,73.89,58,0,21.05,,1678633431
73,cidreira,-30.1811,-50.2056,80.42,73,0,13.31,BR,1678633431
74,khatanga,71.9667,102.5,11.86,94,100,15.3,RU,1678633431
75,labuhan,-6.8844,112.2051,79.3,80,91,4.41,ID,1678633432
76,rio negrinho,-26.2544,-49.5183,77.16,57,31,7.16,BR,1678633228
77,nevsehir,38.9167,34.6667,45.61,93,75,9.22,TR,1678633219
78,nanortalik,60.1432,-45.2371,28.78,64,30,0.65,GL,1678633432
79,victoria,22.2855,114.1577,72.32,66,100,1.99,HK,1678633173
80,upernavik,72.7868,-56.1549,-7.17,82,58,9.33,GL,1678633432
81,chato,-2.6378,31.7669,70.77,82,99,1.25,TZ,1678633432
82,amparo,-22.7011,-46.7644,76.77,75,100,1.77,BR,1678633432
83,malmyzh,56.5205,50.6818,37.33,100,100,23.31,RU,1678633407
84,velka nad velickou,48.8826,17.5206,45.95,36,54,7.74,CZ,1678633432
85,butaritari,3.0707,172.7902,81.5,75,17,14.9,KI,1678633433
86,lebu,-37.6167,-73.65,61.97,89,100,3.27,CL,1678633433
87,rocky mount,35.9382,-77.7905,37.18,93,100,4.61,US,1678633433
88,sault sainte marie,46.5168,-84.3333,21.49,68,20,4.61,CA,1678633433
89,goderich,43.7501,-81.7165,25.92,88,100,6.15,CA,1678633433
90,pisco,-13.7,-76.2167,78.85,73,0,9.22,PE,1678633433
91,katsuura,35.1333,140.3,58.73,69,100,12.41,JP,1678633433
92,alofi,-19.0595,-169.9187,79.14,71,100,4.83,NU,1678633433
93,gopalpur,19.2667,84.9167,77.2,70,0,10.02,IN,1678633433
94,bandarbeyla,9.4942,50.8122,79.07,71,3,13.13,SO,1678633434
95,yermakovskoye,53.2831,92.4003,36.27,80,100,17.58,RU,1678633434
96,petropavlovsk-kamchatskiy,53.0452,158.6483,25.39,100,100,2.24,RU,1678633164
97,tavda,58.0425,65.2726,23.68,89,100,7.4,RU,1678633434
98,pangai,-19.8,-174.35,80.46,77,84,12.37,TO,1678633434
99,belmonte,-15.8631,-38.8828,84.58,58,34,8.05,BR,1678633434
100,korla,41.7597,86.1469,48.52,34,3,0.69,CN,1678633405
101,hukuntsi,-24.0,21.75,92.98,15,5,5.53,BW,1678633434
102,sola,-13.8833,167.55,78.66,82,100,8.93,VU,1678633434
103,avera,33.194,-82.5271,51.31,95,100,11.59,US,1678633434
104,nantucket,41.2835,-70.0995,41.05,79,100,19.57,US,1678633434
105,bluff,-46.6,168.3333,50.79,81,100,13.85,NZ,1678633435
106,san patricio,28.017,-97.5169,77.18,70,8,7.76,US,1678633435
107,springdale,36.1867,-94.1288,43.5,83,40,12.66,US,1678633380
108,port elizabeth,-33.918,25.5701,75.09,69,76,7.0,ZA,1678633383
109,ponta do sol,32.6667,-17.1,75.7,74,100,1.05,PT,1678633435
110,nouadhibou,20.931,-17.0347,69.26,60,0,16.22,MR,1678633435
111,saint-paul-les-dax,43.7272,-1.0516,69.82,76,100,4.61,FR,1678633435
112,tura,25.5198,90.2201,72.41,29,0,2.55,IN,1678633435
113,hilo,19.7297,-155.09,77.29,88,75,4.61,US,1678633435
114,saldanha,-33.0117,17.9442,66.02,63,0,14.29,ZA,1678633435
115,caravelas,-17.7125,-39.2481,83.25,61,100,7.72,BR,1678633435
116,morehead,37.2711,-87.1764,43.0,99,100,9.22,US,1678633435
117,hovd,48.0056,91.6419,38.86,46,96,6.53,MN,1678633268
118,fortuna,40.5982,-124.1573,52.14,96,100,12.66,US,1678633436
119,sal rei,16.1833,-22.9167,79.0,61,0,19.57,CV,1678633436
120,hofn,64.2539,-15.2082,23.02,39,75,26.46,IS,1678633436
121,arraial do cabo,-22.9661,-42.0278,84.06,74,40,16.11,BR,1678633436
122,novaya ladoga,60.1025,32.3019,23.2,83,100,13.58,RU,1678633436
123,davila,18.4726,120.5763,75.18,82,67,23.17,PH,1678633436
124,ribeira grande,38.5167,-28.7,61.2,77,40,35.01,PT,1678633436
125,bilibino,68.0546,166.4372,-10.14,80,100,3.27,RU,1678633261
126,foki,56.693,54.3499,31.33,87,98,14.76,RU,1678633436
127,salalah,17.0151,54.0924,77.79,66,95,5.44,OM,1678633324
128,ballina,-28.8667,153.5667,72.79,99,93,10.22,AU,1678633436
129,port alfred,-33.5906,26.891,73.18,72,96,5.99,ZA,1678633437
130,margate,51.3813,1.3862,53.69,74,100,10.0,GB,1678633331
131,nikolskoye,59.7035,30.7861,22.91,86,100,12.68,RU,1678633437
132,montabaur,50.4333,7.8333,51.06,73,98,10.98,DE,1678633437
133,kaliganj,23.4095,89.1402,83.88,24,0,4.29,BD,1678633355
134,hasaki,35.7333,140.8333,57.6,66,100,14.72,JP,1678633437
135,westport,41.1415,-73.3579,45.28,52,0,5.75,US,1678633437
136,dingle,10.9995,122.6711,73.81,76,45,6.78,PH,1678633437
137,soyo,-6.1349,12.3689,81.03,75,100,8.3,AO,1678633437
138,half moon bay,37.4636,-122.4286,56.32,96,100,9.22,US,1678633437
139,khani,41.9563,42.9566,62.17,56,3,7.29,GE,1678633437
140,tiksi,71.6872,128.8694,-12.44,97,45,7.07,RU,1678633437
141,cabedelo,-6.9811,-34.8339,90.27,63,88,12.59,BR,1678633140
142,san cristobal,7.7669,-72.225,71.78,64,93,4.45,VE,1678633438
143,batagay-alyta,67.8006,130.4114,-23.98,92,69,6.08,RU,1678633438
144,kimbe,-5.5502,150.1429,76.33,93,98,2.82,PG,1678633438
145,pimentel,-6.8367,-79.9342,82.69,69,0,2.3,PE,1678633438
146,ancud,-41.8697,-73.8203,57.94,68,100,3.94,CL,1678633382
147,kenai,60.5544,-151.2583,15.15,78,0,3.44,US,1678633438
148,hinton,53.4001,-117.5857,-4.29,98,85,3.09,CA,1678633438
149,kargopol,61.5071,38.9456,32.25,100,100,4.59,RU,1678633438
150,aklavik,68.2191,-135.0107,-6.47,94,100,6.38,CA,1678633439
151,guozhen,34.3659,107.359,43.86,24,12,1.52,CN,1678633439
152,naze,28.3667,129.4833,62.74,68,69,5.41,JP,1678633439
153,dongli,23.5656,116.8194,66.78,72,96,17.13,CN,1678633439
154,ouagadougou,12.3642,-1.5383,102.24,11,100,12.12,BF,1678633439
155,hamilton,39.1834,-84.5333,35.89,89,100,13.8,US,1678633372
156,nemuro,43.3236,145.575,34.75,93,100,15.03,JP,1678633439
157,guymon,36.6828,-101.4816,41.0,48,100,19.57,US,1678633439
158,chuy,-33.6971,-53.4616,86.81,49,6,10.18,UY,1678633439
159,paarl,-33.7338,18.9752,76.01,26,0,5.88,ZA,1678633295
160,constitucion,-35.3333,-72.4167,68.0,62,10,6.08,CL,1678633385
161,henties bay,-22.116,14.2845,66.11,76,12,12.46,,1678633439
162,atar,20.5169,-13.0499,99.37,5,0,9.6,MR,1678633440
163,narsaq,60.9167,-46.05,30.42,61,15,6.31,GL,1678633440
164,nelson bay,-32.7167,152.15,73.99,89,52,10.0,AU,1678633440
165,touros,-5.1989,-35.4608,86.07,64,97,13.94,BR,1678633440
166,barceloneta,18.4505,-66.5385,85.35,66,57,5.66,PR,1678633440
167,benghazi,32.1167,20.0667,64.87,76,1,19.89,LY,1678633226
168,xinzhou,38.4092,112.7333,36.73,20,0,7.02,CN,1678633440
169,bredasdorp,-34.5322,20.0403,70.92,55,0,14.65,ZA,1678633440
170,barrow,71.2906,-156.7887,-18.38,76,0,13.8,US,1678633440
171,hoquiam,46.9809,-123.8893,42.01,95,100,9.22,US,1678633440
172,saint-philippe,-21.3585,55.7679,80.19,76,100,10.8,RE,1678633441
173,nome,64.5011,-165.4064,-2.13,65,0,5.75,US,1678633441
174,vangaindrano,-23.35,47.6,75.81,81,0,4.92,MG,1678633441
175,port-cartier,50.0334,-66.8654,31.24,75,15,2.91,CA,1678633441
176,namtsy,62.7161,129.6658,-15.83,100,88,3.8,RU,1678633441
177,impfondo,1.6381,18.0667,90.05,43,100,2.48,CG,1678633441
178,itigi,-5.7,34.4833,69.98,88,100,2.51,TZ,1678633441
179,sitka,57.0531,-135.33,28.29,34,0,9.22,US,1678633441
180,dauphin,51.1494,-100.0502,7.41,97,99,6.11,CA,1678633414
181,puerto escondido,15.85,-97.0667,81.43,83,0,0.0,MX,1678633441
182,lagoa,39.05,-27.9833,58.21,74,5,38.56,PT,1678633442
183,hambantota,6.1241,81.1185,80.24,77,27,18.05,LK,1678633360
184,lydenburg,-25.0978,30.4597,66.07,78,10,10.13,ZA,1678633442
185,te anau,-45.4167,167.7167,48.11,93,94,5.93,NZ,1678633442
186,morgan hill,37.1305,-121.6544,56.19,90,100,3.44,US,1678633306
187,evensk,61.95,159.2333,4.98,91,100,2.64,RU,1678633442
188,port macquarie,-31.4333,152.9167,68.9,89,57,8.41,AU,1678633442
189,port hardy,50.6996,-127.4199,37.58,100,100,5.75,CA,1678633442
190,dikson,73.5069,80.5464,-16.2,97,100,15.21,RU,1678633439
191,lorengau,-2.0226,147.2712,80.78,76,98,1.41,PG,1678633442
192,matagami,49.7502,-77.6328,12.63,89,100,5.21,CA,1678633443
193,cochrane,51.1834,-114.4687,2.62,72,100,5.75,CA,1678633368
194,north bend,43.4065,-124.2243,50.07,95,100,11.5,US,1678633443
195,inongo,-1.95,18.2667,78.8,78,99,8.14,CD,1678633443
196,vardo,70.3705,31.1107,17.58,86,100,10.36,NO,1678633443
197,haines junction,60.7522,-137.5108,-27.96,100,97,1.3,CA,1678633443
198,marzuq,14.4,46.4667,73.29,59,25,14.07,YE,1678633443
199,eureka,40.8021,-124.1637,52.2,94,100,4.0,US,1678633223
200,yako,12.9667,-2.2667,100.9,14,100,8.16,BF,1678633443
201,pierre,44.3683,-100.351,19.85,74,100,29.93,US,1678633443
202,manado,1.487,124.8455,79.57,94,40,2.3,ID,1678633443
203,danielskuil,-28.1887,23.5395,86.77,6,0,14.09,ZA,1678633443
204,severo-kurilsk,50.6789,156.125,31.71,93,99,8.19,RU,1678633444
205,grand-lahou,5.1367,-5.0242,84.81,66,95,8.63,CI,1678633444
206,yumen,40.2833,97.2,46.83,20,40,10.11,CN,1678633289
207,poso,-1.3959,120.7524,76.51,91,100,3.96,ID,1678633444
208,poum,-20.2333,164.0167,79.11,68,60,15.17,NC,1678633444
209,kindu,-2.95,25.95,85.03,50,74,2.66,CD,1678633332
210,mao,39.8885,4.2658,66.76,63,20,8.05,ES,1678633444
211,tucuman,-26.8241,-65.2226,95.04,31,75,1.92,AR,1678633363
212,pevek,69.7008,170.3133,-4.0,78,100,7.0,RU,1678633444
213,sillod,20.3,75.65,83.3,22,55,4.52,IN,1678633441
214,aykhal,66.0,111.5,6.53,93,100,11.25,RU,1678633445
215,bambey,14.6955,-16.4493,106.09,5,0,8.66,SN,1678633445
216,east london,-33.0153,27.9116,71.64,65,97,16.51,ZA,1678633226
217,naron,43.5167,-8.1528,68.02,71,100,14.5,ES,1678633210
218,alekseyevka,50.6309,38.6903,38.64,76,98,18.21,RU,1678633297
219,hobart,-42.8794,147.3294,55.26,73,100,4.61,AU,1678633445
220,norman wells,65.282,-126.8329,-7.85,92,69,5.93,CA,1678633445
221,sao filipe,14.8961,-24.4956,78.1,59,1,8.66,CV,1678633445
222,corn island,12.1694,-83.0418,78.33,76,99,8.01,NI,1678633445
223,nogliki,51.8333,143.1667,28.36,97,100,13.58,RU,1678633445
224,sobolevo,54.4299,31.8996,28.09,83,100,10.92,RU,1678633445
225,knysna,-34.0363,23.0471,71.85,65,1,12.33,ZA,1678633445
226,airai,-8.9266,125.4092,59.58,95,94,0.74,TL,1678633446
227,visby,57.6409,18.296,35.06,47,0,14.97,SE,1678633408
228,san antonio,29.4241,-98.4936,72.52,52,0,14.97,US,1678633382
229,georgetown,5.4112,100.3354,84.13,79,20,0.0,MY,1678633335
230,port blair,11.6667,92.75,80.82,68,99,1.61,IN,1678633446
231,whitehorse,60.7161,-135.0538,-16.19,51,81,1.21,CA,1678633363
232,basco,20.4487,121.9702,73.69,69,3,20.45,PH,1678633446
233,dayong,25.0209,118.2898,60.71,85,100,6.2,CN,1678633446
234,shelton,41.3165,-73.0932,45.64,54,0,9.22,US,1678633446
235,tomatlan,19.9333,-105.25,73.63,56,5,0.94,MX,1678633446
236,padang,-0.9492,100.3543,79.43,85,100,3.6,ID,1678633446
237,leningradskiy,69.3833,178.4167,-14.48,75,18,6.49,RU,1678633263
238,chapada dos guimaraes,-15.4606,-55.7497,74.86,77,100,6.55,BR,1678633446
239,svetlaya,46.5389,138.3297,32.23,98,100,10.74,RU,1678633446
240,iquique,-20.2208,-70.1431,77.04,70,1,6.98,CL,1678633447
241,severodvinsk,64.5635,39.8302,26.71,98,100,9.1,RU,1678633447
242,chokurdakh,70.6333,147.9167,-11.56,90,100,3.62,RU,1678633447
243,dwarka,22.2394,68.9678,78.93,53,100,10.87,IN,1678633447
244,taiping,4.85,100.7333,74.88,96,25,2.06,MY,1678633447
245,isangel,-19.55,169.2667,76.28,85,7,5.73,VU,1678633447
246,glencoe,-28.1783,30.147,62.83,85,96,5.35,ZA,1678633447
247,dahra,36.2546,0.8519,69.33,48,17,3.98,DZ,1678633447
248,tessalit,20.1986,1.0114,99.68,6,28,5.23,ML,1678633447
249,kigoma,-4.8769,29.6267,76.33,72,100,1.97,TZ,1678633206
250,khash,28.2211,61.2158,67.59,33,28,14.23,IR,1678633448
251,lowestoft,52.4752,1.7516,56.44,73,100,18.45,GB,1678633448
252,vila velha,-20.3297,-40.2925,87.75,71,40,9.22,BR,1678633448
253,codrington,-38.2667,141.9667,54.72,88,16,6.76,AU,1678633448
254,lompoc,34.6391,-120.4579,57.92,88,100,0.0,US,1678633448
255,cabo san lucas,22.8909,-109.9124,75.51,43,0,2.3,MX,1678633448
256,seydi,39.4816,62.9137,63.25,29,0,7.67,TM,1678633448
257,ipil,7.75,122.5167,74.57,85,54,8.7,PH,1678633448
258,vagur,61.4732,-6.8119,33.64,66,100,18.99,FO,1678633448
259,nador,35.174,-2.9287,71.85,46,0,3.44,MA,1678633448
260,saskylakh,71.9167,114.0833,5.95,89,100,18.86,RU,1678633449
261,atlantic city,39.3643,-74.4229,42.19,70,0,5.01,US,1678633449
262,iqaluit,63.7506,-68.5145,-4.27,77,75,2.3,CA,1678633449
263,lodwar,3.1191,35.5973,94.89,28,100,19.44,KE,1678633449
264,bengkulu,-3.8004,102.2655,76.48,90,100,3.44,ID,1678633449
265,beringovskiy,63.05,179.3167,-16.42,92,29,4.94,RU,1678633449
