City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
266,teguldet,57.3064,88.1667,18.03,89,100,12.35,RU,1678633449
267,high level,58.5169,-117.136,-6.88,98,100,2.86,CA,1678633449
268,athenry,53.2964,-8.7431,52.41,93,100,10.85,IE,1678633405
269,madras,13.0878,80.2785,82.38,78,20,9.22,IN,1678633204
270,roald,62.5833,6.1333,34.9,51,0,14.97,NO,1678633450
271,hualmay,-11.0964,-77.6139,78.55,71,80,7.09,PE,1678633450
272,ucluelet,48.9329,-125.5528,42.1,83,100,10.22,CA,1678633450
273,gravdal,68.1214,13.5031,30.09,80,40,2.3,NO,1678633450
274,angoche,-16.2325,39.9086,80.15,74,100,11.65,MZ,1678633450
275,ketchikan,55.3422,-131.6461,33.78,68,20,0.0,US,1678633450
276,wanning,18.8003,110.3967,68.9,84,94,7.65,CN,1678633450
277,yarmouth,41.7057,-70.2286,41.05,80,100,21.0,US,1678633450
278,yeppoon,-23.1333,150.7333,78.58,90,6,4.7,AU,1678633450
279,dezhou,37.4486,116.2925,43.56,16,0,13.22,CN,1678633225
280,mayo,38.8876,-76.5119,40.44,71,0,5.75,US,1678633450
281,araouane,18.9048,-3.5265,102.43,7,52,10.47,ML,1678633450
282,amuntai,-2.4177,115.2494,73.56,99,100,3.22,ID,1678633290
283,husavik,66.0449,-17.3389,18.5,67,100,14.0,IS,1678633414
284,cherskiy,68.75,161.3,1.63,75,100,7.63,RU,1678633451
285,komsomolskiy,40.4272,71.7189,54.32,82,75,6.91,UZ,1678633451
286,ilhabela,-23.7781,-45.3581,74.8,92,100,4.27,BR,1678633451
287,guiratinga,-16.3494,-53.7583,71.1,91,100,6.06,BR,1678633451
288,maceio,-9.6658,-35.7353,89.04,58,75,13.8,BR,1678633281
289,tuktoyaktuk,69.4541,-133.0374,-1.01,98,100,7.49,CA,1678633451
290,vallenar,-28.5708,-70.7581,76.48,46,0,4.74,CL,1678633451
291,grindavik,63.8424,-22.4338,21.67,45,20,19.57,IS,1678633451
292,baft,29.234,56.6057,57.25,30,1,6.53,IR,1678633451
293,kruisfontein,-34.0033,24.7314,72.88,60,59,20.45,ZA,1678633271
294,simbahan,6.3032,120.5836,80.64,75,84,17.87,PH,1678633452
295,clifton,40.8584,-74.1638,43.99,54,0,4.61,US,1678633452
296,akoupe,6.39,-3.9003,96.84,30,94,3.42,CI,1678633452
297,zaraza,9.3503,-65.3245,91.0,36,72,8.03,VE,1678633452
298,anjozorobe,-18.4,47.8667,64.98,91,88,6.24,MG,1678633452
299,ardakan,32.31,54.0175,71.85,20,7,7.87,IR,1678633452
300,jos,9.9167,8.9,88.2,5,60,8.3,NG,1678633452
301,kavieng,-2.5744,150.7967,81.82,74,85,2.91,PG,1678633452
302,mange,8.9167,-12.85,97.47,31,88,10.4,SL,1678633453
303,noyabrsk,63.1994,75.4507,15.35,85,71,17.56,RU,1678633211
304,gamba,-2.65,10.0,78.42,79,100,4.07,GA,1678633453
305,hervey bay,-25.2986,152.8535,78.96,84,34,8.72,AU,1678633376
306,kasempa,-13.4584,25.8338,76.32,70,87,2.86,ZM,1678633453
307,jiazi,22.8779,116.067,68.77,74,89,20.09,CN,1678633453
308,san quintin,30.4833,-115.95,59.14,94,99,9.17,MX,1678633453
309,maragogi,-9.0122,-35.2225,85.68,64,43,10.98,BR,1678633453
310,prestea,5.4327,-2.1428,89.98,52,100,5.79,GH,1678633453
311,lund,55.7058,13.1932,39.51,55,100,10.13,SE,1678633453
312,meiganga,6.5167,14.3,93.9,8,83,6.38,CM,1678633453
313,bordighera,43.7806,7.6645,72.34,72,1,8.19,IT,1678633454
314,kutum,14.2,24.6667,82.67,9,53,8.25,SD,1678633454
315,chapais,49.7834,-74.8492,18.66,88,100,2.75,CA,1678633454
316,thompson,55.7435,-97.8558,2.75,99,100,1.88,CA,1678633454
317,lata,40.1629,-8.3327,72.48,54,98,6.38,PT,1678633454
318,savinka,50.0785,47.0994,52.65,61,100,18.25,RU,1678633454
319,puerto carreno,6.189,-67.4859,85.21,58,100,5.12,CO,1678633454
320,marienburg,54.0359,19.0266,37.89,71,14,10.04,PL,1678633420
321,arman,59.7,150.1667,10.44,97,100,1.99,RU,1678633454
322,dunedin,-45.8742,170.5036,52.81,96,99,10.0,NZ,1678633293
323,mount gambier,-37.8333,140.7667,51.75,90,0,5.08,AU,1678633455
324,kaitangata,-46.2817,169.8464,48.52,90,100,12.59,NZ,1678633455
325,agen,44.2,0.6333,62.69,77,100,4.61,FR,1678633245
326,modrica,43.5204,21.3647,46.22,46,70,11.61,RS,1678633455
327,ust-maya,60.4167,134.5333,-6.77,100,94,3.78,RU,1678633455
328,xining,36.6167,101.7667,38.03,23,2,1.61,CN,1678633455
329,lubsko,51.7847,14.972,44.76,53,99,9.15,PL,1678633455
330,saint-augustin,51.226,-58.6502,29.53,66,64,8.63,CA,1678633455
331,cayenne,4.9333,-52.3333,86.04,62,75,16.11,GF,1678633438
332,tautira,-17.7333,-149.15,81.0,77,59,15.93,PF,1678633455
333,nizwa,22.9333,57.5333,82.49,28,77,3.22,OM,1678633455
334,the valley,18.217,-63.0578,80.74,69,40,10.36,AI,1678633456
335,kathmandu,27.7167,85.3167,62.82,72,40,2.3,NP,1678633416
336,tezu,27.9167,96.1667,72.14,32,18,5.28,IN,1678633456
337,stornoway,58.2093,-6.3865,44.56,88,75,3.44,GB,1678633456
338,grande riviere noire,-20.3603,57.3661,78.42,76,92,12.17,MU,1678633456
339,beeskow,52.1667,14.25,42.37,52,100,8.23,DE,1678633456
340,college,64.8569,-147.8028,6.8,84,100,1.9,US,1678633233
341,necochea,-38.5473,-58.7368,92.46,37,8,15.82,AR,1678633456
342,svetlogorsk,52.6333,29.7333,32.5,73,100,15.28,BY,1678633456
343,bonga,7.2833,36.2333,69.04,75,96,0.83,ET,1678633456
344,ilulissat,69.2167,-51.1,21.22,38,15,5.75,GL,1678633262
345,tabas,33.5959,56.9244,72.05,20,6,4.5,IR,1678633456
346,charcas,23.1333,-101.1167,66.88,28,0,4.54,MX,1678633456
347,ixtapa,20.7,-105.2,65.43,88,0,0.0,MX,1678633457
348,duluth,46.7833,-92.1066,30.07,91,75,24.16,US,1678633457
349,sisimiut,66.9395,-53.6735,14.4,81,70,2.59,GL,1678633457
350,brewster,41.3973,-73.6171,44.28,58,0,5.75,US,1678633457
351,pakxan,18.3778,103.6601,75.78,61,91,8.72,LA,1678633457
352,bambanglipuro,-7.95,110.2833,78.67,79,98,2.48,ID,1678633457
353,qasigiannguit,68.8193,-51.1922,21.45,78,15,0.92,GL,1678633457
354,barra patuca,15.8,-84.2833,79.14,62,27,10.02,HN,1678633457
355,ruteng,-8.6136,120.4721,60.93,90,5,0.54,ID,1678633457
356,conceicao do araguaia,-8.2578,-49.2647,79.59,82,100,3.94,BR,1678633457
357,souillac,-20.5167,57.5167,77.59,80,99,11.14,MU,1678633457
358,mandera,3.9366,41.867,100.26,19,41,3.71,KE,1678633457
359,sarakhs,36.5449,61.1577,66.99,44,6,11.01,IR,1678633458
360,aleksandrovskoye,44.7142,43.0008,57.87,63,100,8.03,RU,1678633458
361,rangapara,26.8167,92.65,73.67,36,17,6.71,IN,1678633458
362,tuatapere,-46.1333,167.6833,48.99,90,100,10.02,NZ,1678633458
363,semnan,35.5729,53.3971,61.25,31,7,4.47,IR,1678633458
364,lavrentiya,65.5833,-171.0,-18.6,84,9,4.41,RU,1678633215
365,louth,53.3666,-0.0044,55.85,67,100,24.16,GB,1678633458
366,marsa matruh,31.3525,27.2453,67.5,59,7,12.26,EG,1678633458
367,lhokseumawe,5.1801,97.1507,79.16,83,99,0.87,ID,1678633458
368,strezhevoy,60.7333,77.5889,16.65,87,41,13.73,RU,1678633458
369,sabha,27.0377,14.4283,83.53,13,0,9.57,LY,1678633458
370,bambous virieux,-20.3428,57.7575,78.22,73,97,10.76,MU,1678633459
371,laguna de duero,41.5815,-4.7233,72.95,55,0,5.75,ES,1678633210
372,nabire,-3.3667,135.4833,75.47,96,100,1.05,ID,1678633459
373,whitefish,48.4111,-114.3376,20.95,93,100,0.0,US,1678633459
374,qena,26.1615,32.7183,83.57,15,0,15.12,EG,1678633459
375,kristiinankaupunki,62.2743,21.376,26.1,80,10,8.32,FI,1678633459
376,sao joao da barra,-21.6403,-41.0511,86.09,76,99,7.54,BR,1678633450
377,broken hill,-31.95,141.4333,63.43,40,0,10.25,AU,1678633459
378,mogadishu,2.0371,45.3438,81.0,84,40,19.46,SO,1678633459
379,boyolangu,-8.1181,111.8935,75.47,89,84,2.59,ID,1678633459
380,baturaja,-4.1333,104.1667,73.56,98,100,1.52,ID,1678633460
381,san,13.3034,-4.8956,102.87,16,100,12.75,ML,1678633460
382,latung,5.5,120.8833,80.73,77,75,16.8,PH,1678633460
383,qaqortoq,60.7167,-46.0333,26.47,64,47,6.22,GL,1678633460
384,chumikan,54.7183,135.315,1.15,99,91,1.79,RU,1678633182
385,omboue,-1.5746,9.2618,79.84,80,100,7.2,GA,1678633460
386,berlevag,70.8578,29.0864,13.95,62,1,9.22,NO,1678633460
387,kodiak,57.79,-152.4072,26.11,59,0,4.61,US,1678633460
388,den chai,17.9837,100.0522,85.05,59,92,2.64,TH,1678633460
389,dargaville,-35.9333,173.8833,59.38,89,100,4.99,NZ,1678633461
390,bukama,-9.2,25.85,77.65,87,96,1.3,CD,1678633461
391,inuvik,68.3499,-133.7218,-7.51,88,88,4.25,CA,1678633461
392,moron,-34.6534,-58.6198,94.95,51,13,8.16,AR,1678633461
393,moose factory,51.2585,-80.6094,6.78,85,75,5.75,CA,1678633461
394,homer,59.6425,-151.5483,27.81,64,0,8.99,US,1678633461
395,valkeala,60.9401,26.7979,28.65,59,77,11.5,FI,1678633461
396,azare,11.6765,10.1948,94.84,6,80,12.66,NG,1678633461
397,honiara,-9.4333,159.95,77.56,89,75,2.82,SB,1678633309
398,deputatskiy,69.3,139.9,-8.66,93,100,2.77,RU,1678633461
399,black river,18.0264,-77.8487,81.3,51,3,4.79,JM,1678633461
400,flin flon,54.7682,-101.865,4.93,100,100,1.59,CA,1678633462
401,kupang,-10.1667,123.5833,77.07,84,1,4.81,ID,1678633462
402,zhigansk,66.7697,123.3711,-15.43,100,84,10.63,RU,1678633430
403,pudozh,61.8099,36.5345,27.28,97,100,8.77,RU,1678633462
404,mount rainier,38.9415,-76.965,40.23,71,0,5.75,US,1678633462
405,puerto suarez,-18.95,-57.8,84.76,74,75,5.75,BO,1678633462
406,manta,-0.95,-80.7333,80.02,75,100,2.51,EC,1678633214
407,talnakh,69.4865,88.3972,8.19,97,100,2.82,RU,1678633462
408,corner brook,48.9667,-57.9484,32.27,96,28,3.87,CA,1678633462
409,monticello,45.3055,-93.7941,28.44,92,100,8.3,US,1678633435
410,oistins,13.0667,-59.5333,84.29,70,40,17.27,BB,1678633462
411,batagay,67.6333,134.6333,-1.68,99,100,1.25,RU,1678633462
412,yinchuan,38.4681,106.2731,41.95,15,0,6.15,CN,1678633360
413,sumoto,34.35,134.9,62.64,76,67,7.0,JP,1678633267
414,yulara,-25.2406,130.9889,76.41,28,0,12.75,AU,1678633463
415,klaksvik,62.2266,-6.589,31.12,90,100,26.71,FO,1678633463
416,paredon,16.0333,-93.8667,82.27,66,3,8.39,MX,1678633463
417,sandur,15.1,76.55,80.53,26,0,5.1,IN,1678633244
418,sinnamary,5.3833,-52.95,82.26,67,73,11.18,GF,1678633463
419,zeya,53.75,127.2667,-6.07,100,49,4.21,RU,1678633463
420,thinadhoo,0.5333,72.9333,82.18,77,39,12.35,MV,1678633463
421,hashimoto,34.3167,135.6167,61.68,76,98,10.6,JP,1678633463
422,lazaro cardenas,17.9583,-102.2,76.03,66,30,1.57,MX,1678633463
423,praia da vitoria,38.7333,-27.0667,63.75,77,0,31.85,PT,1678633463
424,kihei,20.785,-156.4656,75.85,72,0,14.97,US,1678633464
425,trincomalee,8.5711,81.2335,80.74,80,6,14.34,LK,1678633464
426,codajas,-3.8367,-62.0569,78.3,93,100,3.13,BR,1678633464
427,chengde,40.9725,117.9361,30.83,30,67,2.3,CN,1678633464
428,shenkursk,62.1091,42.896,35.33,100,100,12.71,RU,1678633464
429,bairnsdale,-37.8333,147.6167,60.06,90,39,1.07,AU,1678633464
430,shizunai,42.3339,142.3669,40.1,87,88,18.59,JP,1678633428
431,reftinskiy,57.0901,61.6769,23.29,88,49,9.98,RU,1678633464
432,sorland,67.667,12.6934,33.66,64,75,6.91,NO,1678633464
433,xichang,27.8964,102.2634,46.65,82,100,6.64,CN,1678633258
434,anuradhapura,8.3565,80.4173,74.84,88,14,7.09,LK,1678633464
435,saint george,37.1041,-113.5841,45.95,92,0,0.0,US,1678633265
436,atambua,-9.1061,124.8925,72.18,89,31,3.51,ID,1678633465
437,omagari,39.45,140.4833,43.86,89,54,7.0,JP,1678633465
438,praia,14.9215,-23.5087,84.74,37,20,24.16,CV,1678633395
439,borogontsy,62.6683,131.1683,2.21,98,99,3.29,RU,1678633465
440,lang son,21.8333,106.7333,60.37,68,100,11.9,VN,1678633465
441,muisne,0.6,-80.0333,80.13,73,98,1.39,EC,1678633465
442,puerto baquerizo moreno,-0.9,-89.6,81.59,78,20,3.44,EC,1678633465
443,pangoa,-12.1167,-73.0,71.69,98,100,1.23,PE,1678633465
444,turukhansk,65.8167,87.9833,6.94,92,100,17.78,RU,1678633465
445,itoman,26.1247,127.6694,66.97,88,100,16.11,JP,1678633465
446,krasnoselkup,65.7,82.4667,8.4,88,100,24.49,RU,1678633466
447,nadapuram,11.7,75.6667,77.13,81,0,2.91,IN,1678633466
448,natal,-5.795,-35.2094,88.45,66,40,12.66,BR,1678633466
449,ihosy,-22.4,46.1167,71.15,83,27,6.85,MG,1678633466
450,plouzane,48.3833,-4.6167,53.78,100,100,19.57,FR,1678633204
451,lyndon,38.2567,-85.6016,37.33,86,100,8.05,US,1678633466
452,manokwari,-0.8667,134.0833,78.55,82,95,2.42,ID,1678633466
453,kita,13.0349,-9.4895,106.75,5,0,3.49,ML,1678633466
454,havoysund,70.9963,24.6622,23.23,78,44,8.01,NO,1678633371
455,katobu,-4.9408,122.5276,75.33,91,82,2.51,ID,1678633466
456,taoudenni,22.6783,-3.9836,98.87,5,69,15.61,ML,1678633466
457,otradnoye,59.7775,30.8181,23.09,86,100,12.53,RU,1678633328
458,ulladulla,-35.35,150.4667,65.77,84,92,11.01,AU,1678633467
459,mondlo,-27.983,30.7177,61.5,94,98,7.96,ZA,1678633467
460,prince rupert,54.3161,-130.3201,33.89,64,100,8.05,CA,1678633467
461,gizo,-8.103,156.8419,81.28,80,97,8.37,SB,1678633467
462,tabou,4.423,-7.3528,84.29,67,95,4.61,CI,1678633467
463,brazzaville,-4.2658,15.2832,85.33,64,100,2.06,CG,1678633436
464,prince george,53.9166,-122.753,15.24,79,100,10.36,CA,1678633192
465,male,4.1748,73.5089,84.15,79,75,16.11,MV,1678633449
466,abu kamal,34.4506,40.9171,74.07,19,69,14.67,SY,1678633467
467,caninde,-4.3589,-39.3117,92.01,43,100,7.23,BR,1678633467
468,ngunguru,-35.6167,174.5,60.87,84,100,5.64,NZ,1678633467
469,crateus,-5.1783,-40.6775,92.08,41,98,6.29,BR,1678633467
470,russell,32.3502,-85.1999,69.08,94,20,3.44,US,1678633468
471,aleksandrovsk-sakhalinskiy,50.8975,142.1561,29.35,95,100,4.59,RU,1678633296
472,namibe,-15.1961,12.1522,78.73,72,95,14.2,AO,1678633468
473,fredericksburg,38.3032,-77.4605,39.74,70,40,3.0,US,1678633468
474,tahoua,14.8888,5.2692,96.76,6,100,15.48,NE,1678633468
475,sulmona,42.0479,13.9291,62.04,84,84,4.94,IT,1678633366
476,kisesa,-3.0833,34.15,67.03,89,87,5.41,TZ,1678633468
477,okha,53.5739,142.9478,26.28,96,100,9.57,RU,1678633468
478,ambon,-3.6954,128.1814,75.34,94,40,10.36,ID,1678633468
479,srandakan,-7.9386,110.2506,78.96,78,97,2.24,ID,1678633320
480,byron bay,-28.65,153.6167,72.72,91,91,10.02,AU,1678633468
481,faanui,-16.4833,-151.75,81.37,78,100,12.03,PF,1678633469
482,novo aripuana,-5.1206,-60.3797,75.2,96,100,2.82,BR,1678633469
483,pula,44.8683,13.8481,55.96,47,0,6.91,HR,1678633469
484,mehamn,71.0357,27.8492,13.91,79,4,11.5,NO,1678633469
485,sorkjosen,69.8,20.9333,26.6,63,20,12.66,NO,1678633469
486,bacungan,9.9106,118.7022,77.05,78,20,9.22,PH,1678633469
487,siocon,7.7061,122.1353,77.38,84,72,8.48,PH,1678633469
488,koratla,18.8167,78.7167,83.71,23,0,5.3,IN,1678633469
489,yuryevets,57.3201,43.1041,37.15,99,100,23.6,RU,1678633469
490,tifton,31.4505,-83.5085,72.28,78,75,13.8,US,1678633469
491,acarau,-2.8856,-40.12,84.15,69,99,13.15,BR,1678633470
492,trapani,37.8333,12.6667,64.27,75,0,14.52,IT,1678633470
493,svetlyy,54.675,20.1347,33.96,61,20,17.13,RU,1678633470
494,dakar,14.6937,-17.4441,101.28,70,0,13.22,SN,1678633355
495,ishigaki,24.3448,124.1572,68.63,79,38,32.99,JP,1678633470
496,bull savanna,17.8868,-77.5902,78.17,49,1,4.68,JM,1678633470
497,garden city,42.3256,-83.331,30.88,85,100,8.05,US,1678633470
498,olafsvik,64.8945,-23.7142,22.89,59,100,23.04,IS,1678633470
499,wenling,28.3669,121.36,48.45,67,94,18.75,CN,1678633265
500,gat,31.61,34.7642,76.41,37,32,5.93,IL,1678633470
501,nacala,-14.5428,40.6728,81.72,89,40,11.5,MZ,1678633471
502,chifeng,42.2683,118.9636,23.92,17,75,4.81,CN,1678633471
503,kolondieba,11.0882,-6.8926,104.2,14,81,3.15,ML,1678633471
504,punta cardon,11.6581,-70.215,80.17,74,99,13.8,VE,1678633471
505,chilmari,25.5559,89.6715,80.22,26,0,2.48,BD,1678633471
506,boguchany,58.3814,97.4531,28.62,81,100,17.22,RU,1678633471
507,lima,-12.0432,-77.0282,77.11,69,97,5.79,PE,1678633318
508,talcahuano,-36.7167,-73.1167,64.08,77,100,6.91,CL,1678633471
509,ippy,6.2679,21.2247,97.45,21,90,6.46,CF,1678633471
510,oksovskiy,62.6062,39.8984,33.28,99,100,8.28,RU,1678633471
511,elizabeth city,36.2946,-76.2511,46.42,75,0,0.0,US,1678633471
512,doha,25.2867,51.5333,80.91,44,0,12.66,QA,1678633427
513,karratha,-20.7377,116.8463,85.19,59,0,8.84,AU,1678633472
514,nguru,12.8791,10.4526,95.61,6,95,13.24,NG,1678633472
515,leshukonskoye,64.8989,45.7622,28.92,96,100,11.07,RU,1678633472
516,atikokan,48.7555,-91.6216,14.9,91,100,10.87,CA,1678633472
517,coquimbo,-29.9533,-71.3436,69.53,73,0,10.36,CL,1678633472
518,cairns,-16.9167,145.7667,80.06,96,75,0.0,AU,1678633215
519,bindki,26.0333,80.6,76.33,21,0,4.5,IN,1678633472
520,daru,-9.0763,143.2092,79.9,79,79,4.32,PG,1678633472
521,tra vinh,9.9347,106.3453,75.4,80,36,11.81,VN,1678633472
522,dzhida,50.6772,106.1806,10.47,95,100,2.86,RU,1678633472
523,kitui,-1.367,38.0106,82.56,35,75,14.85,KE,1678633473
524,havelock,34.8791,-76.9013,47.93,82,100,1.01,US,1678633222
525,los llanos de aridane,28.6585,-17.9182,69.55,68,20,9.22,ES,1678633204
526,jimo,36.3897,120.4622,35.64,15,0,5.68,CN,1678633232
527,bata,1.8639,9.7658,83.71,73,86,12.24,GQ,1678633473
528,emirdag,39.0197,31.15,43.03,92,100,5.19,TR,1678633473
529,pinega,64.7001,43.3936,30.52,97,100,9.89,RU,1678633473
530,coihaique,-45.5752,-72.0662,55.35,50,75,8.05,CL,1678633473
531,khunti,23.0833,85.2833,77.11,19,0,0.34,IN,1678633473
532,butembo,0.15,29.2833,62.6,93,100,0.94,CD,1678633473
533,ondjiva,-17.0667,15.7333,74.03,72,93,11.48,AO,1678633473
